    {224,234,110,77,32,39,202,135,234,235,10,71,170,170,74,7,234,117,195,1,32,171,46,77,96,231,10,71,42,171,74,7,234,114,138,199,42,40,202,135,234,243,10,71,170,181,74,7,234,106,195,1,32,169,46,141,97,231,10,71,42,171,3,193,96,233,110,141,33,39,202,135,234,235,10,71,170,181,3,193},
    {224,244,110,77,33,39,202,135,234,235,10,71,170,181,3,193,96,246,110,13,33,39,202,135,106,245,10,71,42,171,74,7,234,106,195,1,32,181,46,141,102,231,10,71,170,181,74,7,106,107,195,1,160,181,46,205,102,231,10,71,170,181,74,7,106,107,138,199,170,42,202,135,106,234,67,129,160,51,174,141},
    {230,103,138,199,170,43,202,135,106,233,10,71,170,181,74,7,234,106,195,1,160,179,15,13,120,231,46,140,166,167,74,7,234,104,138,199,170,43,22,205,106,230,238,77,167,167,74,7,106,107,138,199,170,42,202,135,106,245,67,129,160,60,174,77,231,103,138,199,170,43,131,65,224,124,238,205,167,167,74,7},
    {106,107,138,199,42,41,131,65,96,123,238,141,167,167,74,7,106,107,195,1,160,187,46,141,100,231,10,71,42,171,74,7,234,105,138,199,42,53,131,65,96,125,238,13,164,167,74,7,106,107,195,1,160,189,46,13,100,231,10,71,42,171,74,7,106,117,138,199,42,41,131,65,96,122,238,141,164,167,74,7},
    {106,107,138,199,170,53,202,135,106,245,67,129,32,58,174,13,229,103,138,199,170,43,202,135,234,234,67,129,32,57,174,77,229,103,138,199,170,43,202,135,234,234,67,129,160,57,174,141,229,103,138,199,170,43,202,135,234,234,10,71,170,181,3,193,224,248,110,13,37,39,202,135,234,235,10,71,170,181,74,7},
    {106,105,195,1,160,190,11,141,41,231,204,141,160,181,129,13,47,114,238,204,58,39,202,135,234,235,214,13,42,166,139,77,169,103,136,204,42,39,131,129,225,242,203,141,183,167,3,193,224,173,64,205,42,39,192,140,106,231,64,76,170,167,201,12,234,112,64,204,42,39,207,139,43,231,12,203,249,191,11,75},
    {171,103,15,203,63,39,11,11,43,231,140,139,166,190,139,203,171,103,12,11,38,62,15,139,127,231,11,74,232,167,140,11,103,126,139,138,104,39,12,139,231,254,11,202,232,167,8,10,234,103,11,202,11,39,214,11,234,228,110,11,186,167,74,7,106,105,138,199,42,63,202,135,234,240,174,203,186,167,74,7},
    {234,117,110,11,58,39,202,135,106,241,10,71,42,178,74,7,106,113,174,202,59,39,202,135,234,240,10,71,42,178,74,7,106,113,138,199,42,49,202,135,106,234,10,71,170,181,3,1,103,241,238,138,59,39,202,135,234,235,10,71,170,181,74,7,234,113,138,199,170,50,202,135,234,255,10,71,42,177,74,7},
    {234,126,11,74,105,39,76,10,103,234,129,74,239,188,110,137,251,103,138,199,170,62,86,202,234,230,174,138,187,167,74,7,106,107,138,199,42,48,202,135,234,242,10,71,170,170,74,7,234,117,138,199,170,61,202,135,106,241,10,71,42,177,3,129,231,240,46,202,56,39,202,135,234,235,10,71,170,176,74,7},
    {234,125,195,65,167,176,75,138,75,231,203,138,233,167,140,202,231,105,65,202,239,60,174,201,120,231,10,71,42,171,74,7,234,124,138,199,170,48,22,202,234,230,238,202,184,167,74,7,106,107,138,199,170,42,202,135,234,246,10,71,170,181,3,193,231,241,110,10,56,39,202,135,234,235,10,71,170,181,3,193},
    {103,248,79,202,110,39,203,201,46,231,204,74,36,188,110,9,249,103,138,199,170,43,202,135,106,245,214,10,170,166,174,74,249,103,138,199,170,43,202,135,106,245,10,71,170,170,79,9,174,103,203,137,110,39,204,201,100,251,110,201,185,167,74,7,106,107,138,199,170,60,214,201,106,230,11,201,238,167,76,9},
    {100,106,129,201,111,59,110,73,121,231,10,71,42,171,74,7,106,124,150,137,170,38,207,137,106,231,22,201,42,167,76,73,170,123,204,201,124,59,76,137,57,251,204,137,248,187,76,200,175,123,207,72,42,39,129,72,170,249,203,72,171,167,22,136,106,102,15,72,42,39,65,72,42,248,11,23,171,167,214,136},
    {106,102,79,72,42,39,1,72,170,248,75,151,171,167,150,136,106,102,143,87,42,39,193,87,42,199,139,215,171,167,86,151,106,102,207,87,42,39,129,87,170,199,203,23,168,167,22,151,106,102,15,87,42,39,65,87,42,198,11,86,169,167,214,151,106,102,79,87,42,39,1,87,170,198,75,86,168,167,150,151},
    {106,102,143,86,42,39,193,86,42,197,139,214,168,167,86,150,106,102,207,86,42,39,129,86,170,197,203,150,168,167,22,150,106,102,15,86,42,39,65,86,42,196,11,149,238,167,214,150,106,102,76,86,233,57,204,85,41,248,16,21,170,167,92,199,234,231,129,213,110,56,75,213,110,231,203,213,174,167,86,149},
    {234,101,207,213,111,39,75,213,47,231,76,213,56,131,203,149,175,103,75,21,111,39,150,21,234,230,136,85,170,167,139,21,172,103,136,212,42,39,195,137,249,194,203,21,236,167,75,84,243,103,131,201,185,2,11,21,44,231,8,84,170,167,67,9,121,66,79,213,110,39,203,212,46,231,204,85,57,130,110,20},
    {254,103,138,199,42,59,202,135,234,196,10,71,42,185,150,85,234,102,79,149,57,39,12,21,185,194,11,148,236,167,150,149,234,102,139,212,109,39,3,149,249,64,11,20,237,167,131,85,248,65,139,84,109,39,143,84,45,231,76,212,121,129,203,20,162,103,75,212,98,39,150,20,234,230,195,21,185,129,75,84},
    {162,103,207,212,111,39,140,20,185,193,139,84,226,167,139,20,203,103,139,211,98,39,139,147,75,231,86,212,42,165,131,85,249,65,139,84,98,39,140,84,189,251,195,21,185,129,75,212,162,103,203,212,11,39,3,213,121,193,11,84,227,167,8,20,106,103,67,149,57,1,203,212,35,231,72,84,170,167,131,85},
    {249,65,67,85,164,140,207,212,121,231,12,212,249,129,11,148,163,103,150,84,42,38,139,84,35,231,139,84,139,167,67,148,121,65,131,20,184,140,143,212,121,231,76,212,121,129,203,20,160,103,214,84,42,38,75,212,32,231,207,212,224,167,140,148,57,64,139,211,11,39,139,147,115,231,214,212,42,166,3,212},
    {249,64,195,20,184,140,79,212,121,231,140,212,249,128,139,212,160,103,22,84,42,38,11,148,33,231,11,19,225,167,195,20,126,64,75,84,97,39,207,19,124,231,12,147,252,143,11,147,246,103,11,83,54,39,11,19,118,231,22,211,170,165,195,20,126,64,75,20,97,39,207,147,127,231,75,147,225,167,76,83},
    {254,79,203,211,102,39,204,211,126,207,131,84,62,128,195,212,120,204,79,148,57,39,12,20,185,192,11,19,230,167,150,148,234,102,139,83,97,39,143,19,38,231,76,211,121,143,192,19,234,101,79,19,102,39,12,19,185,206,11,82,139,167,15,146,252,103,204,18,252,13,75,18,116,231,203,210,180,167,75,145},
    {246,103,214,210,42,37,22,19,106,231,15,146,230,167,76,146,185,77,203,210,103,39,79,18,124,231,140,146,252,140,139,82,167,103,139,81,103,39,139,81,39,231,150,82,170,165,86,146,234,103,207,18,102,39,140,18,185,205,139,82,226,167,143,146,252,103,76,18,252,12,203,145,36,231,75,17,228,167,203,145},
    {164,103,86,210,42,37,150,18,106,231,143,146,230,167,204,146,185,76,75,18,100,39,207,17,124,231,12,145,252,139,11,17,244,103,11,17,48,39,11,81,118,231,22,81,170,165,214,146,234,103,79,18,102,39,12,18,185,204,11,81,229,167,15,145,252,103,204,17,252,11,75,17,116,231,203,209,180,167,75,144},
    {246,103,214,209,42,37,22,146,106,231,168,19,170,167,22,147,234,102,67,148,62,15,3,20,249,76,15,19,229,167,11,147,165,103,140,147,62,15,140,211,26,251,138,83,42,128,86,83,106,102,143,147,57,39,204,19,57,207,75,147,229,167,86,147,234,102,203,211,122,39,195,211,254,64,75,19,237,167,207,19},
    {175,103,12,83,121,14,11,147,37,231,11,82,139,167,11,18,165,103,11,210,11,39,86,19,234,229,3,211,62,143,11,83,162,103,15,211,111,39,76,19,57,206,203,83,139,167,75,18,203,103,203,210,11,39,75,146,75,231,150,211,42,165,67,147,126,79,203,147,122,39,75,147,37,231,3,211,62,143,11,147},
    {186,103,11,19,122,39,195,19,254,207,75,83,251,167,207,19,255,103,75,211,123,39,76,83,126,206,203,19,251,167,204,211,254,78,131,83,190,15,139,19,59,231,139,147,251,167,67,147,126,79,203,211,120,39,75,147,75,231,3,211,62,143,67,211,120,204,207,147,57,39,140,19,185,207,139,83,224,167,22,147},
    {234,102,11,147,96,39,15,19,32,231,204,211,121,142,75,18,203,103,203,210,51,39,22,19,234,230,67,147,190,142,3,19,126,204,15,147,57,39,76,19,57,206,203,147,236,167,214,147,234,102,75,147,120,39,67,83,254,64,203,19,237,167,79,18,175,103,140,82,121,13,139,146,37,231,139,82,139,167,139,18},
    {203,103,139,81,120,39,214,18,234,229,131,83,63,142,139,83,186,103,139,210,101,39,67,147,255,206,203,147,248,167,72,18,106,103,3,211,191,14,11,147,56,231,11,18,131,167,195,19,127,78,3,19,184,140,15,211,121,231,204,211,121,142,75,18,185,103,86,83,42,38,203,210,45,231,79,82,239,167,12,146},
    {57,77,11,210,11,39,11,82,113,231,11,81,139,167,11,209,243,103,214,82,170,37,3,211,127,205,11,210,237,167,15,210,173,103,204,82,249,13,75,146,34,231,203,82,139,167,22,146,106,102,67,147,63,13,203,210,34,231,79,82,239,167,12,146,57,77,11,210,98,39,11,146,75,231,11,81,139,167,11,81},
    {185,103,214,82,170,37,3,211,127,205,11,18,250,167,11,18,165,103,67,147,63,13,203,18,57,231,75,210,234,167,131,83,255,77,67,83,190,140,207,210,121,231,12,210,249,141,11,210,172,103,150,82,42,38,139,210,45,231,143,82,239,167,204,146,185,76,75,210,11,39,203,81,57,231,75,81,139,167,203,81},
    {185,103,22,82,170,37,195,18,255,205,75,210,237,167,207,210,173,103,12,82,121,12,11,146,34,231,11,81,226,167,214,146,106,102,131,82,191,13,139,210,34,231,143,82,239,167,204,146,185,76,75,210,98,39,203,145,75,231,75,81,226,167,203,17,203,103,22,82,170,37,195,18,255,205,75,210,226,167,207,146},
    {252,103,12,18,124,12,11,146,62,231,11,145,177,167,11,81,190,103,22,82,42,37,195,18,255,205,75,146,226,167,203,18,203,103,131,82,191,13,195,82,254,76,79,18,185,167,12,146,57,77,11,210,96,39,150,18,106,230,139,18,224,167,143,146,160,103,76,82,249,12,203,145,37,231,75,81,139,167,150,146},
    {106,102,195,18,63,12,131,146,255,76,143,18,185,167,204,146,185,76,75,18,108,39,86,18,106,230,203,210,254,167,195,210,127,192,75,146,109,39,207,145,47,231,12,209,249,139,11,17,203,103,11,17,126,39,11,145,75,231,11,16,176,167,86,145,106,101,3,210,188,12,11,210,34,231,15,81,239,167,76,145},
    {185,75,203,209,11,39,75,209,114,231,203,81,139,167,75,16,191,103,150,81,170,37,67,146,252,204,203,18,250,167,75,17,165,103,3,210,188,12,67,18,254,76,207,18,185,167,140,146,57,76,139,145,127,39,22,18,106,230,11,209,255,167,15,17,255,103,11,81,127,39,140,17,252,203,139,145,255,167,12,145},
    {124,75,67,146,60,11,203,145,60,231,79,81,191,167,203,17,188,103,204,81,188,11,75,209,60,231,76,209,60,139,131,82,252,75,139,81,124,39,143,145,127,231,139,209,252,167,12,145,124,75,11,17,124,39,140,17,252,203,195,18,188,139,75,17,189,103,207,81,96,39,140,17,185,203,139,81,139,167,139,81},
    {189,103,214,81,170,38,3,210,124,203,195,210,63,12,79,81,249,103,140,81,121,11,139,17,61,231,22,209,170,166,11,209,189,103,131,145,188,128,139,17,57,231,139,81,242,167,67,145,124,75,203,145,109,39,79,145,47,231,140,209,249,138,139,17,203,103,139,144,114,39,139,144,37,231,139,80,139,167,214,145},
    {106,101,131,81,188,11,139,209,58,231,139,81,229,167,67,145,124,75,203,81,114,39,79,145,127,231,203,209,242,167,204,209,252,74,75,17,114,39,76,81,124,202,3,209,60,139,11,17,179,103,11,209,50,39,195,17,252,203,75,17,243,167,207,145,252,103,12,17,124,10,11,17,118,231,11,208,182,167,11,144},
    {246,103,22,81,42,37,195,17,252,203,75,209,243,167,207,17,255,103,75,81,115,39,76,81,124,202,203,145,243,167,204,209,252,74,131,81,188,11,139,81,60,231,139,81,229,167,67,145,124,75,131,81,191,140,143,209,121,231,76,209,121,139,203,209,160,103,214,81,42,38,75,145,33,231,203,81,240,167,3,209},
    {252,74,11,17,97,39,15,145,127,231,11,144,225,167,140,17,125,74,139,144,112,39,12,145,253,202,67,145,188,138,3,17,124,204,15,145,57,39,76,17,57,202,203,209,253,167,214,145,234,102,75,81,112,39,67,81,252,64,203,209,249,167,75,208,176,103,3,209,189,10,11,209,45,231,15,80,239,167,76,144},
    {185,73,203,208,11,39,75,144,49,231,203,80,229,167,75,31,203,103,150,80,170,37,67,145,253,202,203,17,250,167,75,16,165,103,3,209,189,10,11,17,50,231,15,80,191,167,11,144,178,103,140,144,61,9,139,80,50,231,12,16,189,137,195,17,125,74,75,209,115,39,203,144,114,231,131,81,61,138,139,81},
    {179,103,143,80,60,39,204,80,60,201,75,208,182,167,203,208,246,103,75,208,55,39,214,16,106,229,131,81,61,138,139,145,179,103,143,208,63,39,139,16,51,231,12,16,189,137,11,208,179,103,140,144,61,9,67,145,253,202,203,145,252,167,75,80,171,103,3,209,189,10,67,17,255,76,207,17,185,167,140,145},
    {57,74,139,16,96,39,22,17,106,230,11,80,225,167,11,16,176,103,67,145,61,9,203,80,33,231,79,80,191,167,203,208,161,103,204,80,189,9,75,208,48,231,76,208,61,137,131,81,253,73,67,81,188,140,207,208,121,231,12,208,249,137,11,144,189,103,150,80,42,38,139,208,49,231,3,16,61,0,11,144},
    {185,103,11,80,113,39,195,16,253,201,75,16,237,167,207,16,175,103,12,80,121,8,11,144,75,231,11,159,241,167,11,31,165,103,11,223,11,39,86,16,234,229,3,208,61,137,11,80,186,103,11,208,101,39,195,16,253,201,75,208,242,167,207,16,255,103,75,80,114,39,76,80,125,200,203,80,246,167,204,208},
    {253,72,131,80,189,9,139,144,51,231,139,16,189,167,67,144,125,73,203,144,115,39,79,16,124,231,140,144,252,136,139,80,182,103,139,95,118,39,139,95,54,231,150,208,170,165,67,144,125,73,203,80,115,39,79,144,127,231,203,208,243,167,204,208,253,72,75,16,115,39,76,80,125,200,3,208,61,137,11,208},
    {188,103,11,144,3,39,195,16,253,201,3,208,63,12,10,16,234,121,10,208,42,11,8,144,106,231,86,16,42,166,10,16,234,121,10,208,42,10,8,144,234,231,86,16,42,166,15,80,249,103,204,80,249,9,75,208,38,231,86,208,170,166,203,144,161,103,79,80,102,39,12,16,185,200,0,95,170,165,15,223},
    {166,103,204,95,249,23,75,159,75,231,207,223,188,167,140,223,60,86,139,158,22,39,139,222,86,231,139,30,231,167,150,31,234,101,214,95,42,39,79,95,38,231,140,223,249,150,139,223,187,103,143,94,60,39,204,94,60,213,75,30,150,167,203,94,214,103,75,158,103,39,214,158,106,229,150,223,170,167,143,223},
    {166,103,76,95,249,22,203,158,34,231,79,222,188,167,12,222,60,85,11,94,54,39,11,30,118,231,11,221,182,167,22,30,234,101,86,95,42,39,207,94,38,231,12,222,249,149,11,30,183,103,15,94,60,39,76,94,60,212,203,30,150,167,75,93,214,103,203,157,103,39,86,158,106,229,22,222,170,167,15,222},
    {166,103,204,94,249,21,75,158,37,231,207,222,188,167,140,222,60,84,139,157,22,39,139,221,86,231,139,29,231,167,150,30,234,101,214,222,42,39,232,223,106,231,214,208,170,166,3,208,253,72,195,144,188,140,79,208,37,231,203,208,229,167,204,208,253,72,76,208,91,59,202,159,234,201,150,16,42,166,207,80},
    {249,103,12,80,121,8,11,208,38,231,150,208,170,166,139,144,161,103,143,95,102,39,204,31,57,215,64,95,170,165,207,223,166,103,12,95,121,22,11,159,75,231,15,222,188,167,76,222,188,85,203,30,12,39,75,222,55,231,203,158,183,167,86,30,234,101,22,95,42,39,15,95,38,231,204,223,121,150,75,222},
    {187,103,207,94,60,39,140,94,188,213,139,158,140,167,139,94,183,103,139,29,55,39,150,158,106,229,214,223,170,167,79,222,166,103,140,94,121,21,139,158,34,231,143,222,188,167,204,222,188,84,75,94,54,39,203,157,118,231,75,221,247,167,214,30,234,101,150,94,42,39,143,94,38,231,76,222,121,149,203,30},
    {183,103,79,94,60,39,12,94,188,212,11,157,140,167,11,93,183,103,11,29,55,39,22,158,106,229,86,222,170,167,207,222,166,103,12,94,121,20,11,158,37,231,15,221,188,167,76,221,188,83,203,29,12,39,75,221,55,231,203,157,183,167,86,29,234,101,22,222,42,39,168,223,106,231,22,223,170,166,195,16},
    {114,72,3,16,188,140,15,208,37,231,11,223,229,167,140,16,114,72,140,223,91,59,138,159,106,200,214,16,42,166,143,80,249,103,76,80,249,8,203,95,44,231,214,208,170,166,75,223,183,103,67,208,178,128,203,223,45,231,79,95,239,167,12,159,57,87,11,223,101,39,11,159,52,231,11,94,229,167,11,94},
    {180,103,214,95,170,37,3,208,114,215,11,31,226,167,15,31,175,103,204,95,249,23,75,159,75,231,203,95,189,167,75,30,203,103,203,94,120,39,150,31,234,229,195,16,178,151,75,95,186,103,203,223,101,39,3,208,114,215,11,95,248,167,11,95,171,103,67,144,50,23,3,80,248,76,15,31,185,167,76,159},
