    {218,112,224,148,154,176,224,212,93,240,253,147,1,50,104,147,194,199,100,19,151,176,167,19,151,247,32,148,29,48,160,148,221,112,32,148,156,176,189,83,65,242,168,211,130,136,36,211,215,112,103,83,87,183,96,84,92,240,96,212,28,48,96,84,223,112,125,19,129,178,232,19,194,74,228,147,23,48,39,147},
    {23,119,160,20,159,176,32,84,95,240,160,212,31,48,61,211,193,114,40,83,2,12,164,83,87,240,231,211,215,55,224,20,222,112,224,20,156,176,224,84,94,240,253,147,1,50,104,147,194,206,168,16,130,28,104,208,161,79,40,144,225,240,232,80,32,177,168,16,85,114,104,80,21,51,40,144,196,243,232,208},
    {132,180,168,16,85,116,104,80,21,53,40,144,213,245,232,208,149,182,168,16,68,118,104,80,21,55,40,144,213,247,232,208,132,184,43,147,129,176,104,80,194,56,40,144,85,249,232,208,21,185,168,80,220,122,104,80,149,58,40,80,88,251,232,208,4,187,168,16,196,124,104,80,149,60,40,208,103,253,232,208},
    {132,190,168,16,68,126,104,80,21,63,40,144,196,255,232,208,132,160,168,16,68,96,104,80,21,33,40,208,231,225,232,16,168,162,168,144,224,99,104,80,132,35,171,19,0,48,36,211,235,112,103,83,107,183,232,19,194,36,168,147,68,230,104,211,4,166,40,19,196,103,104,80,66,36,40,144,213,231,232,208},
    {132,168,168,16,68,104,104,16,45,41,171,19,2,48,104,211,4,170,40,19,196,107,232,83,132,43,168,147,68,236,104,211,4,172,40,19,196,109,232,83,132,45,168,147,68,238,104,211,4,174,40,19,196,111,232,83,132,47,168,147,68,208,232,208,194,170,43,147,129,176,104,80,194,16,171,19,1,48,232,208},
    {194,145,43,147,129,176,104,80,194,17,171,19,1,48,232,208,194,146,168,16,68,82,104,80,4,19,40,144,213,211,232,208,132,148,168,16,85,84,235,211,67,240,235,19,1,48,104,147,66,149,107,147,129,176,232,19,66,22,235,19,1,48,104,147,66,150,107,147,129,176,232,19,66,23,168,147,225,215,104,19},
    {181,152,40,147,224,89,232,211,160,25,40,144,2,213,232,208,149,154,168,16,85,90,104,80,21,27,40,144,213,219,232,208,132,156,168,16,68,92,235,211,65,240,40,144,2,221,107,83,193,112,168,16,2,93,104,80,4,30,171,19,1,48,232,208,66,158,43,147,129,176,104,80,66,31,171,83,0,48,43,83},
    {193,112,40,83,130,64,171,211,65,240,168,211,130,192,104,211,132,129,40,19,68,65,171,211,65,240,168,211,2,194,232,208,66,159,168,16,120,66,104,208,187,3,40,144,251,196,232,208,21,133,168,16,213,70,104,80,149,6,40,80,91,199,232,80,32,135,168,208,253,72,104,80,21,9,40,144,213,201,232,208},
    {149,138,168,16,124,74,235,83,64,240,168,147,68,204,104,211,4,140,40,19,196,77,171,211,65,240,168,211,130,205,43,83,193,112,40,83,130,78,232,83,149,14,40,144,130,203,107,211,193,112,107,147,129,176,232,19,194,15,224,19,65,48,235,84,193,112,40,147,5,183,104,80,66,15,164,19,1,48,125,211},
    {65,112,96,211,193,176,96,84,1,240,168,19,133,55,100,83,193,112,61,19,1,176,160,19,1,240,32,148,65,48,104,83,69,119,36,147,192,176,231,83,18,247,224,83,64,48,228,84,212,112,224,20,192,176,103,148,69,248,96,212,64,48,231,20,197,120,228,148,148,176,224,212,3,240,103,148,133,56,96,20},
    {131,112,231,20,5,184,224,84,3,240,227,20,1,48,224,85,224,112,61,19,1,179,133,211,64,240,33,16,1,50,225,80,193,119,168,80,2,59,133,147,64,240,33,16,1,48,225,80,193,114,168,80,2,58,160,211,96,240,32,20,32,48,160,148,131,112,231,212,5,177,42,212,132,248,197,148,0,48,225,80},
    {193,112,161,144,1,183,97,208,65,248,33,16,129,48,225,80,65,117,253,212,1,177,5,20,64,240,33,16,1,48,232,16,69,224,197,148,131,176,104,144,69,80,69,84,3,48,232,16,69,208,226,148,1,184,224,212,96,240,197,148,3,48,225,80,65,120,161,144,129,177,97,208,65,249,40,208,133,147,5,148},
    {195,112,161,144,1,181,97,208,65,240,40,208,5,148,5,84,194,112,161,144,129,176,97,208,65,241,40,208,133,146,5,20,194,112,161,144,1,176,97,208,193,245,33,16,1,48,232,144,197,210,69,20,130,176,97,208,65,240,33,16,129,53,225,80,65,112,168,80,133,19,133,20,66,240,33,16,129,48,225,80},
    {65,117,168,80,5,35,133,212,69,240,33,16,1,48,225,80,65,117,161,144,129,177,104,16,69,96,197,84,5,48,225,80,193,112,161,144,1,176,97,208,65,241,40,208,133,191,5,212,197,112,161,144,129,176,97,208,193,245,33,16,129,48,225,80,193,118,168,80,133,63,133,20,69,240,33,16,1,48,225,80},
    {193,115,161,144,1,177,97,208,193,245,33,16,1,54,232,144,197,225,69,148,132,176,97,208,65,241,33,16,1,48,197,21,196,112,161,144,129,176,97,208,193,245,69,149,4,48,225,80,193,122,161,144,129,177,197,21,68,240,33,16,1,58,225,80,193,118,161,144,129,177,133,213,71,240,33,16,1,48,197,22},
    {199,112,161,144,1,181,97,208,193,251,33,16,1,48,225,80,193,113,161,144,129,182,97,208,193,241,33,16,1,59,225,80,65,122,161,144,1,176,97,208,193,249,33,16,1,60,133,214,199,112,161,144,1,181,97,208,65,240,33,16,1,60,225,80,65,123,161,144,129,182,104,144,71,104,69,214,7,48,225,80},
    {193,112,168,208,7,40,32,214,2,240,103,86,135,53,170,86,4,124,69,150,134,176,97,208,65,240,33,16,129,57,225,80,193,124,253,214,1,177,36,214,65,240,125,150,129,48,167,22,1,124,36,22,129,176,234,22,1,253,32,23,0,48,125,214,65,113,100,22,129,176,170,22,129,253,96,87,0,48,61,214},
    {65,113,164,23,129,176,106,23,1,254,160,151,0,48,253,215,65,113,228,23,129,176,42,23,129,254,224,215,0,48,189,215,65,113,36,23,129,176,234,23,1,255,32,24,3,48,125,215,65,113,100,23,129,176,170,23,129,255,96,88,3,48,61,215,65,113,164,24,129,176,106,24,1,224,160,152,3,48,253,216},
    {65,113,228,24,129,176,42,24,129,224,224,216,3,48,189,216,65,113,36,24,129,176,234,24,1,225,32,25,2,48,125,216,65,113,100,24,129,176,170,24,129,225,96,89,2,48,61,216,65,113,167,25,194,189,39,25,130,253,123,89,1,48,247,144,193,240,234,153,69,189,160,153,69,240,32,154,5,48,189,217},
    {193,114,5,217,134,176,97,208,193,252,33,16,1,34,168,214,72,212,32,153,160,176,160,25,3,240,231,217,8,62,42,89,4,99,197,26,134,176,97,208,193,252,33,16,1,35,225,80,193,98,125,217,1,177,133,25,70,240,33,16,129,60,225,80,193,98,161,144,129,190,97,208,193,253,104,214,8,165,5,89},
    {201,112,161,144,1,188,97,208,65,226,104,214,136,165,34,89,65,99,133,218,137,176,97,208,193,227,33,16,1,34,225,80,65,124,161,144,1,189,5,90,73,240,33,16,129,60,225,80,193,98,161,144,129,190,97,208,65,228,33,16,129,61,168,22,203,233,197,90,137,176,97,208,193,252,133,26,8,48,225,80},
    {193,127,161,144,1,164,133,154,72,240,33,16,1,61,225,80,65,124,232,86,139,17,133,90,72,240,33,16,1,61,225,80,193,98,161,144,1,188,40,22,203,81,197,218,8,48,225,80,65,124,232,86,11,60,133,218,75,240,33,16,129,60,168,150,75,253,69,218,139,176,97,208,193,252,33,16,1,34,168,150},
    {203,253,69,26,139,176,97,208,193,252,33,16,1,61,225,80,193,98,232,86,139,60,133,26,75,240,33,16,129,60,225,80,193,101,161,144,129,191,97,208,193,228,33,16,1,34,225,80,193,125,232,86,139,62,133,218,74,240,33,16,129,60,168,150,75,254,69,218,138,176,97,208,193,252,33,16,1,34,168,150},
    {203,227,69,26,138,176,97,208,193,252,33,16,1,34,168,150,75,225,69,90,138,176,97,208,65,226,33,16,129,60,225,80,193,125,232,86,139,34,133,218,77,240,33,16,1,34,225,80,65,124,232,86,11,34,133,154,77,240,33,16,1,34,225,80,65,124,161,144,1,189,97,208,65,253,104,214,11,164,5,218},
    {205,112,161,144,1,188,97,208,65,254,33,16,1,34,225,80,193,125,232,86,11,36,164,90,83,240,5,219,13,48,225,80,193,127,161,144,1,188,189,154,65,241,197,26,12,48,225,80,65,124,161,144,1,189,97,208,65,226,104,214,11,171,5,26,204,112,161,144,1,188,40,22,203,107,197,154,12,48,225,80},
    {65,124,161,144,129,190,40,22,75,108,197,218,12,48,225,80,65,124,232,86,11,44,133,218,79,240,33,16,129,60,225,80,193,126,161,144,129,162,40,22,75,106,197,90,15,48,225,80,65,124,232,86,11,42,133,90,79,240,33,16,129,60,225,80,65,98,161,144,129,190,40,22,75,109,197,218,15,48,225,80},
    {65,124,161,144,1,162,97,208,65,226,104,214,139,173,5,90,206,112,161,144,1,188,97,208,193,253,104,214,139,174,5,26,206,112,161,144,1,188,97,208,193,253,104,214,11,174,5,218,206,112,161,144,1,188,97,208,193,253,33,16,1,34,168,150,203,239,69,90,142,176,97,208,193,252,33,16,1,34,225,80},
    {65,126,232,86,11,41,160,218,2,240,231,218,11,34,42,90,4,101,197,155,145,176,97,208,193,252,253,90,129,49,32,26,130,112,163,155,129,176,40,214,202,229,224,218,28,48,168,150,203,186,107,154,129,176,107,219,65,240,107,27,1,48,98,91,193,103,107,155,129,176,100,220,0,240,39,156,82,40,160,28},
    {128,112,36,156,148,176,160,92,0,240,167,220,13,41,32,156,128,112,39,92,141,169,164,220,84,240,32,29,67,48,39,92,76,105,160,221,195,176,167,220,204,233,32,157,67,48,163,93,193,112,32,157,160,176,125,92,193,243,69,92,17,48,225,80,65,126,161,144,129,168,97,208,193,231,133,156,17,48,225,80},
    {193,98,69,92,145,176,97,208,65,230,33,16,129,37,225,80,65,102,133,157,144,176,97,208,193,231,33,16,129,37,225,80,65,102,161,144,129,166,97,208,65,253,33,16,1,34,168,86,76,230,197,221,144,176,97,208,193,252,33,16,1,34,225,80,193,102,161,144,1,165,97,208,193,232,33,16,129,38,225,80},
    {193,105,32,29,194,176,231,93,76,253,170,29,68,43,197,222,208,112,161,144,1,169,253,157,193,241,133,221,16,48,225,80,65,124,161,144,129,167,97,208,193,229,33,16,1,61,225,80,193,98,161,144,1,170,97,208,65,230,33,16,129,38,168,214,204,231,5,157,147,176,97,208,193,252,33,16,1,39,225,80},
    {193,106,232,22,12,39,224,221,96,240,224,221,66,48,39,157,204,126,106,157,68,171,5,158,83,240,33,16,129,60,225,80,193,107,161,144,1,167,189,157,193,241,197,157,19,48,225,80,65,124,161,144,1,189,97,208,193,225,33,16,1,34,168,150,204,230,69,93,147,176,97,208,193,252,33,16,1,34,168,150},
    {76,239,100,157,197,176,96,158,5,240,231,29,143,43,197,94,210,112,161,144,1,188,97,208,65,226,253,93,1,49,5,29,210,112,161,144,1,188,97,208,65,226,33,16,1,61,228,94,133,112,224,222,197,176,103,158,79,236,69,158,18,48,225,80,65,124,161,144,1,171,125,158,65,241,32,158,69,48,231,94},
    {79,125,170,158,196,172,197,30,82,240,33,16,129,60,225,80,65,107,189,222,1,177,100,222,65,240,61,158,129,48,231,30,129,108,231,158,215,172,231,222,18,236,231,222,83,44,231,159,132,108,228,31,129,176,42,31,129,238,224,31,0,48,189,223,65,113,36,31,129,176,234,31,1,239,32,64,0,48,125,223},
    {65,113,100,31,129,176,170,31,129,239,96,192,0,48,61,223,65,113,164,0,129,176,106,0,1,208,160,128,0,48,253,192,65,113,228,0,129,176,42,0,129,208,224,64,3,48,189,192,65,113,36,0,129,176,234,0,1,209,32,1,2,48,125,192,65,113,100,0,129,176,170,0,129,209,96,1,3,48,61,192},
    {65,113,164,1,129,176,106,1,1,210,160,129,3,48,253,193,65,113,228,1,129,176,42,1,129,210,224,193,3,48,189,193,65,113,36,1,129,176,234,1,1,211,32,194,69,48,125,193,65,113,103,1,66,174,103,2,2,239,59,66,1,48,247,144,193,240,170,130,197,175,224,130,69,240,224,130,5,48,253,194},
    {193,114,228,130,196,176,224,130,4,240,103,130,147,20,96,194,132,112,96,66,196,176,61,66,193,241,163,2,1,48,32,66,135,112,163,131,129,176,104,222,210,213,224,66,71,48,224,3,216,112,168,158,18,149,160,66,7,240,35,3,1,48,232,94,82,85,100,130,197,176,96,131,5,240,231,2,146,21,197,67},
    {213,112,161,144,129,172,97,208,193,211,33,16,129,46,61,2,193,113,100,194,146,176,167,66,146,213,32,195,71,48,61,194,193,113,160,131,198,176,168,194,210,87,32,67,70,48,40,2,211,86,160,3,198,176,36,3,6,240,103,131,210,22,96,67,137,112,96,131,201,176,61,67,193,241,232,66,18,22,224,3},
    {137,112,228,131,196,176,39,67,146,214,160,3,73,48,32,67,224,112,160,132,201,176,32,196,96,240,125,131,129,50,40,2,210,86,160,3,201,176,39,3,150,236,232,66,18,22,224,131,137,112,224,131,160,176,168,130,82,214,32,3,72,48,163,67,65,112,104,194,146,150,96,131,8,240,99,3,1,48,40,2},
    {210,86,104,2,15,27,100,131,82,240,39,131,82,22,160,195,136,112,189,3,129,177,32,3,8,240,160,3,32,48,232,195,82,86,168,67,19,27,36,131,82,240,103,131,210,22,96,67,139,112,253,3,129,177,224,131,11,240,228,131,75,48,39,195,18,87,160,132,160,176,32,196,88,240,253,131,129,49,168,131},
    {210,87,232,67,19,27,228,131,82,240,167,131,82,23,32,131,139,112,61,3,129,177,160,195,10,240,32,68,74,48,104,67,85,87,96,3,202,176,100,68,87,240,39,196,87,24,160,196,221,112,32,4,157,176,160,68,93,240,61,132,1,50,104,67,85,87,96,67,202,176,100,196,84,240,96,196,74,48,231,4},
    {213,88,224,132,205,176,103,132,85,216,168,3,149,23,104,131,83,219,100,195,146,176,167,67,146,215,32,68,77,48,61,195,193,113,160,4,202,176,36,68,13,240,103,132,210,24,107,68,193,114,100,68,205,176,167,68,146,217,32,5,32,48,164,197,215,112,231,69,87,154,224,69,95,240,224,133,31,48,224,198},
    {221,112,253,133,129,178,189,68,65,240,36,197,77,48,231,197,146,90,224,133,204,176,228,69,87,240,167,197,87,27,32,5,140,112,160,6,204,176,32,6,12,240,189,5,1,50,253,197,193,112,228,69,205,176,39,69,146,218,160,5,73,48,36,197,215,112,103,69,87,155,96,198,15,240,96,70,79,48,96,198},
    {143,112,125,133,129,178,61,69,65,240,164,197,77,48,103,197,146,91,96,69,207,176,100,70,87,240,39,198,87,28,160,70,223,112,32,70,155,176,160,6,93,240,61,6,1,50,125,197,193,112,100,69,205,176,167,69,146,219,32,6,78,48,164,198,215,112,231,70,87,156,224,70,95,240,224,134,31,48,224,199},
    {221,112,253,134,129,178,189,197,65,240,131,68,1,48,189,196,193,113,104,195,149,152,168,67,210,91,36,68,78,48,160,196,142,112,167,196,149,152,39,132,49,236,161,4,129,23,253,4,65,113,164,196,146,176,103,68,18,216,96,196,78,48,253,196,193,113,224,132,209,176,104,132,213,87,96,68,70,48,100,68},
    {132,112,39,4,210,153,160,196,14,240,32,5,32,48,160,69,142,112,32,133,160,176,253,68,193,242,40,132,149,24,160,4,137,112,36,132,196,176,231,68,18,217,224,4,32,48,224,69,224,112,224,133,160,176,224,197,96,240,189,132,129,50,232,196,85,88,224,196,209,176,224,196,14,240,40,132,149,24,160,196},
    {145,112,32,68,209,176,104,68,213,216,96,4,80,48,100,68,212,112,96,132,208,176,231,4,85,217,224,68,80,48,103,132,213,89,168,4,21,152,32,68,16,240,160,196,80,48,232,196,85,88,224,132,211,176,224,196,96,240,40,132,149,24,232,132,83,219,228,196,146,176,39,68,146,216,160,4,75,48,189,196},
    {193,113,32,196,203,176,164,68,11,240,231,132,210,25,224,69,224,112,224,133,152,176,189,68,193,241,104,196,21,25,168,68,85,219,36,196,146,176,231,68,18,217,224,196,71,48,125,196,193,113,96,196,211,176,232,4,213,87,224,68,70,48,228,69,132,112,167,5,210,154,32,197,14,240,160,5,32,48,32,69},
    {224,112,160,6,211,176,125,69,193,242,168,4,148,25,32,4,145,112,160,133,206,176,232,196,212,217,224,196,83,48,227,69,65,112,40,132,20,153,160,196,19,240,32,69,40,48,104,68,84,89,40,68,19,27,164,132,82,240,231,132,210,25,224,69,146,112,125,4,129,177,96,133,6,240,100,5,68,48,167,197},
    {18,90,32,133,160,176,160,5,90,240,32,6,32,48,160,134,216,112,253,5,1,178,168,132,84,218,32,133,70,48,164,133,134,112,231,5,82,154,224,197,9,240,224,5,32,48,189,197,65,113,104,196,148,154,96,133,9,240,100,5,68,48,167,197,18,90,32,133,201,176,160,197,96,240,32,6,32,48,160,6},
    {146,112,253,5,1,178,168,132,84,218,32,69,81,48,160,69,142,112,104,196,148,154,96,69,18,240,96,133,65,48,40,4,212,90,104,4,21,27,100,133,82,240,39,133,82,26,160,133,135,112,189,5,129,177,32,133,6,240,164,5,68,48,103,197,146,91,96,133,160,176,96,6,18,240,96,6,32,48,96,6},
    {146,112,61,5,1,178,104,69,212,218,96,133,70,48,100,133,134,112,39,5,210,155,160,197,9,240,32,6,73,48,125,197,65,113,168,5,20,154,32,133,9,240,164,5,68,48,103,197,146,91,96,133,201,176,96,198,96,240,96,6,73,48,96,70,224,112,61,5,1,178,104,69,212,218,96,133,73,48,100,197},
    {215,112,39,69,215,155,160,197,21,240,32,198,26,48,160,6,149,112,61,5,129,178,104,69,212,218,96,197,73,48,96,69,224,112,168,5,20,154,104,5,213,91,100,69,18,48,167,197,18,90,32,133,203,176,61,69,65,241,160,69,75,48,36,197,139,112,103,5,82,155,96,198,14,240,96,6,32,48,61,197},
    {65,113,232,69,148,155,40,197,212,91,164,69,18,48,103,197,146,91,96,69,199,176,253,69,65,241,224,133,85,48,104,133,84,215,96,197,198,176,100,198,4,240,39,134,82,28,160,70,224,112,32,70,213,176,160,198,96,240,32,71,27,48,253,198,65,114,40,133,23,155,160,133,9,240,36,6,68,48,231,198},
    {146,92,224,134,160,176,224,134,89,240,224,6,32,48,224,71,148,112,189,6,1,178,232,197,215,219,224,69,81,48,224,70,142,112,40,133,23,155,232,69,213,91,228,69,18,48,39,197,18,91,160,198,212,176,189,69,65,241,32,134,84,48,164,70,212,112,32,6,212,176,39,70,215,220,160,198,84,48,167,198},
    {87,92,104,197,151,156,96,198,23,240,100,6,20,48,96,70,151,112,231,6,23,156,224,134,23,240,103,134,151,28,40,5,215,92,160,6,215,176,36,198,84,240,160,134,87,48,167,198,87,92,32,70,215,176,39,70,215,220,232,69,23,28,224,70,150,112,228,6,203,176,39,70,146,220,160,6,32,48,32,6},
    {150,112,253,6,1,177,168,133,87,220,232,133,148,155,228,6,210,112,167,6,210,156,32,70,22,240,61,134,1,49,160,134,150,112,168,198,23,23,32,70,18,240,160,6,89,48,232,198,87,92,224,198,198,176,228,198,4,240,167,134,82,29,32,70,224,112,160,199,217,176,32,199,14,240,160,7,32,48,125,198},
    {65,114,168,6,23,156,32,134,17,240,160,6,78,48,232,198,87,92,224,6,217,176,228,198,84,240,224,134,89,48,103,134,215,93,96,70,217,176,231,6,87,221,40,134,151,28,160,70,152,112,32,134,153,176,104,70,215,220,96,70,88,48,100,198,215,112,39,70,215,157,160,70,93,240,32,135,29,48,160,199},
    {221,112,61,6,129,178,104,70,215,220,96,134,88,48,100,70,212,112,96,6,216,176,231,6,87,221,224,198,88,48,103,134,215,93,168,6,23,156,32,6,23,240,160,6,78,48,232,198,87,92,168,6,20,27,36,134,82,240,103,134,210,28,96,134,139,112,253,6,129,177,224,198,10,240,224,6,91,48,168,134},
    {215,93,32,70,202,176,164,198,84,240,32,199,74,48,39,70,86,93,160,199,219,176,167,198,214,221,104,198,23,29,168,70,87,219,36,198,146,176,231,70,18,221,224,134,86,48,125,198,193,113,96,6,219,176,232,6,215,87,224,134,82,48,224,135,155,112,40,134,22,157,160,134,6,240,36,7,68,48,231,199},
    {146,94,224,135,160,176,224,199,26,240,224,7,78,48,224,72,224,112,189,7,1,178,232,198,214,221,224,70,81,48,224,71,142,112,40,134,22,157,160,70,25,240,36,7,20,48,160,199,153,112,167,199,150,158,32,7,25,240,39,71,22,30,104,70,86,93,96,134,216,176,96,199,89,240,168,6,150,29,32,6},
    {152,112,164,7,151,176,103,7,23,222,96,135,29,48,96,135,221,112,96,135,156,176,125,71,65,242,168,6,150,29,32,198,152,112,164,135,148,176,32,71,24,240,39,71,22,30,160,135,152,112,167,199,150,158,232,198,214,221,224,198,87,48,224,7,128,112,40,134,22,157,232,70,212,91,228,70,18,48,39,198},
    {18,93,160,71,203,176,189,70,65,241,32,7,74,48,160,71,155,112,104,198,150,158,96,7,10,240,100,7,20,48,96,135,138,112,231,7,22,158,224,135,27,240,103,135,150,30,40,6,214,94,104,6,23,27,100,135,82,240,39,135,82,30,160,199,150,112,189,7,129,177,32,135,26,240,40,71,150,151,160,199},
    {146,112,32,7,218,176,104,71,214,222,96,71,70,48,100,71,132,112,39,7,210,159,160,199,96,240,32,200,90,48,160,72,142,112,32,136,160,176,253,71,193,242,40,135,150,30,160,7,145,112,32,135,206,176,104,71,214,222,96,135,89,48,100,71,212,112,96,7,217,176,231,7,86,223,224,7,93,48,103,135},
    {214,95,168,7,22,158,32,199,24,240,160,71,22,48,232,199,86,94,224,199,216,176,228,71,87,240,167,199,87,31,32,7,157,112,160,8,221,176,32,8,29,240,189,135,1,50,232,199,86,94,224,7,216,176,228,199,84,240,224,135,88,48,103,135,214,95,96,71,216,176,231,7,86,223,40,135,150,30,160,135},
    {151,112,32,199,168,176,104,71,214,222,40,135,148,155,161,71,193,110,33,135,129,156,163,199,65,240,125,71,129,49,161,71,193,110,33,135,129,157,163,199,193,240,125,71,129,49,164,7,210,112,231,7,82,158,224,135,13,240,125,135,1,49,96,199,138,112,100,7,205,176,167,71,146,223,43,8,1,50,164,136},
    {141,112,231,8,82,128,224,200,96,240,228,136,23,48,39,136,23,65,160,201,189,176,32,137,125,240,160,73,76,48,61,72,193,114,253,8,129,176,228,8,13,240,167,136,82,1,32,136,144,112,164,9,151,176,103,9,23,194,96,73,61,48,96,9,253,112,96,201,204,176,125,201,65,242,189,136,1,48,36,136},
    {141,112,103,8,82,129,96,201,9,240,100,137,23,48,167,137,23,66,32,9,157,176,160,73,93,240,32,138,29,48,189,73,193,114,125,8,129,176,100,9,13,240,39,137,82,2,160,73,156,112,36,9,151,176,231,9,23,195,224,73,61,48,224,10,253,112,224,202,204,176,253,201,65,242,61,137,1,48,164,137},
    {141,112,231,9,82,130,224,201,14,240,228,137,23,48,39,137,23,67,160,202,189,176,32,138,125,240,160,74,76,48,61,73,193,114,253,137,129,176,67,136,65,240,253,135,1,49,168,135,214,95,232,199,23,27,228,135,14,240,224,135,78,48,103,135,214,95,103,135,240,172,97,200,193,222,189,71,129,49,100,7},
    {210,112,39,7,210,159,160,135,13,240,189,135,1,49,32,199,138,112,164,8,205,176,103,72,18,192,107,8,1,50,100,136,141,112,39,8,210,129,160,200,96,240,36,137,23,48,231,137,151,66,224,73,167,176,224,137,28,240,224,201,28,48,253,73,193,114,61,8,129,176,164,8,13,240,231,136,210,1,224,137},
    {144,112,228,9,151,176,39,9,151,194,160,201,39,48,32,9,156,112,160,74,156,176,61,201,65,242,253,136,1,48,228,137,141,112,167,9,210,130,32,201,9,240,164,137,23,48,103,137,151,67,96,9,157,176,96,202,93,240,96,138,92,48,125,73,193,114,189,9,129,176,36,9,13,240,103,137,210,2,96,73},
    {156,112,100,9,151,176,167,9,151,195,32,202,39,48,160,10,156,112,32,74,156,176,189,201,65,242,125,137,1,48,100,137,141,112,39,9,210,131,160,201,14,240,36,138,23,48,231,138,151,68,224,74,167,176,224,138,28,240,224,202,28,48,253,74,193,114,61,137,129,176,3,136,65,240,61,136,1,49,104,71},
    {89,95,40,71,23,27,164,135,14,240,32,136,78,48,39,71,89,95,167,136,240,172,33,200,65,223,253,71,129,49,36,7,210,112,103,7,82,159,96,8,7,240,253,135,1,49,224,136,156,112,104,135,25,23,96,136,6,240,100,8,68,48,167,200,18,64,32,136,206,176,160,200,31,240,32,9,78,48,160,9},
    {159,112,253,8,1,178,168,135,89,192,32,72,73,48,164,72,132,112,231,8,82,128,224,200,96,240,224,8,22,48,224,73,224,112,224,9,211,176,61,72,193,242,232,71,25,0,224,8,145,112,224,136,206,176,168,135,89,192,32,8,83,48,160,8,128,112,104,199,153,128,168,7,211,91,36,72,18,48,231,200},
